ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* studiogame\app\src\main\jni\SDL\src\render\opengles\
* studiogame\app\src\main\jni\SDL\src\render\opengles\SDL_glesfuncs.h
* studiogame\app\src\main\jni\SDL\src\render\opengles\SDL_render_gles.c
* studiogame\app\src\main\jni\SDL\src\render\software\
* studiogame\app\src\main\jni\SDL\src\render\software\SDL_blendfillrect.c
* studiogame\app\src\main\jni\SDL\src\render\software\SDL_blendfillrect.h
* studiogame\app\src\main\jni\SDL\src\render\software\SDL_blendline.c
* studiogame\app\src\main\jni\SDL\src\render\software\SDL_blendline.h
* studiogame\app\src\main\jni\SDL\src\render\software\SDL_blendpoint.c
* studiogame\app\src\main\jni\SDL\src\render\software\SDL_blendpoint.h
* studiogame\app\src\main\jni\SDL\src\render\software\SDL_draw.h
* studiogame\app\src\main\jni\SDL\src\render\software\SDL_drawline.c
* studiogame\app\src\main\jni\SDL\src\render\software\SDL_drawline.h
* studiogame\app\src\main\jni\SDL\src\render\software\SDL_drawpoint.c
* studiogame\app\src\main\jni\SDL\src\render\software\SDL_drawpoint.h
* studiogame\app\src\main\jni\SDL\src\render\software\SDL_render_sw.c
* studiogame\app\src\main\jni\SDL\src\render\software\SDL_render_sw_c.h
* studiogame\app\src\main\jni\SDL\src\render\software\SDL_rotate.c
* studiogame\app\src\main\jni\SDL\src\render\software\SDL_rotate.h
* studiogame\app\src\main\jni\SDL\src\stdlib\
* studiogame\app\src\main\jni\SDL\src\stdlib\SDL_getenv.c
* studiogame\app\src\main\jni\SDL\src\stdlib\SDL_iconv.c
* studiogame\app\src\main\jni\SDL\src\stdlib\SDL_malloc.c
* studiogame\app\src\main\jni\SDL\src\stdlib\SDL_qsort.c
* studiogame\app\src\main\jni\SDL\src\stdlib\SDL_stdlib.c
* studiogame\app\src\main\jni\SDL\src\stdlib\SDL_string.c
* studiogame\app\src\main\jni\SDL\src\test\
* studiogame\app\src\main\jni\SDL\src\test\SDL_test_assert.c
* studiogame\app\src\main\jni\SDL\src\test\SDL_test_common.c
* studiogame\app\src\main\jni\SDL\src\test\SDL_test_compare.c
* studiogame\app\src\main\jni\SDL\src\test\SDL_test_crc32.c
* studiogame\app\src\main\jni\SDL\src\test\SDL_test_font.c
* studiogame\app\src\main\jni\SDL\src\test\SDL_test_fuzzer.c
* studiogame\app\src\main\jni\SDL\src\test\SDL_test_harness.c
* studiogame\app\src\main\jni\SDL\src\test\SDL_test_imageBlit.c
* studiogame\app\src\main\jni\SDL\src\test\SDL_test_imageBlitBlend.c
* studiogame\app\src\main\jni\SDL\src\test\SDL_test_imageFace.c
* studiogame\app\src\main\jni\SDL\src\test\SDL_test_imagePrimitives.c
* studiogame\app\src\main\jni\SDL\src\test\SDL_test_imagePrimitivesBlend.c
* studiogame\app\src\main\jni\SDL\src\test\SDL_test_log.c
* studiogame\app\src\main\jni\SDL\src\test\SDL_test_md5.c
* studiogame\app\src\main\jni\SDL\src\test\SDL_test_random.c
* studiogame\app\src\main\jni\SDL\src\thread\
* studiogame\app\src\main\jni\SDL\src\thread\SDL_systhread.h
* studiogame\app\src\main\jni\SDL\src\thread\SDL_thread.c
* studiogame\app\src\main\jni\SDL\src\thread\SDL_thread_c.h
* studiogame\app\src\main\jni\SDL\src\thread\beos\
* studiogame\app\src\main\jni\SDL\src\thread\beos\SDL_syssem.c
* studiogame\app\src\main\jni\SDL\src\thread\beos\SDL_systhread.c
* studiogame\app\src\main\jni\SDL\src\thread\beos\SDL_systhread_c.h
* studiogame\app\src\main\jni\SDL\src\thread\generic\
* studiogame\app\src\main\jni\SDL\src\thread\generic\SDL_syscond.c
* studiogame\app\src\main\jni\SDL\src\thread\generic\SDL_sysmutex.c
* studiogame\app\src\main\jni\SDL\src\thread\generic\SDL_sysmutex_c.h
* studiogame\app\src\main\jni\SDL\src\thread\generic\SDL_syssem.c
* studiogame\app\src\main\jni\SDL\src\thread\generic\SDL_systhread.c
* studiogame\app\src\main\jni\SDL\src\thread\generic\SDL_systhread_c.h
* studiogame\app\src\main\jni\SDL\src\thread\nds\
* studiogame\app\src\main\jni\SDL\src\thread\nds\SDL_syscond.c
* studiogame\app\src\main\jni\SDL\src\thread\nds\SDL_syscond_c.h
* studiogame\app\src\main\jni\SDL\src\thread\nds\SDL_sysmutex.c
* studiogame\app\src\main\jni\SDL\src\thread\nds\SDL_sysmutex_c.h
* studiogame\app\src\main\jni\SDL\src\thread\nds\SDL_syssem.c
* studiogame\app\src\main\jni\SDL\src\thread\nds\SDL_syssem_c.h
* studiogame\app\src\main\jni\SDL\src\thread\nds\SDL_systhread.c
* studiogame\app\src\main\jni\SDL\src\thread\nds\SDL_systhread_c.h
* studiogame\app\src\main\jni\SDL\src\thread\pthread\
* studiogame\app\src\main\jni\SDL\src\thread\pthread\SDL_syscond.c
* studiogame\app\src\main\jni\SDL\src\thread\pthread\SDL_sysmutex.c
* studiogame\app\src\main\jni\SDL\src\thread\pthread\SDL_sysmutex_c.h
* studiogame\app\src\main\jni\SDL\src\thread\pthread\SDL_syssem.c
* studiogame\app\src\main\jni\SDL\src\thread\pthread\SDL_systhread.c
* studiogame\app\src\main\jni\SDL\src\thread\pthread\SDL_systhread_c.h
* studiogame\app\src\main\jni\SDL\src\thread\windows\
* studiogame\app\src\main\jni\SDL\src\thread\windows\SDL_sysmutex.c
* studiogame\app\src\main\jni\SDL\src\thread\windows\SDL_syssem.c
* studiogame\app\src\main\jni\SDL\src\thread\windows\SDL_systhread.c
* studiogame\app\src\main\jni\SDL\src\thread\windows\SDL_systhread_c.h
* studiogame\app\src\main\jni\SDL\src\timer\
* studiogame\app\src\main\jni\SDL\src\timer\SDL_timer.c
* studiogame\app\src\main\jni\SDL\src\timer\SDL_timer_c.h
* studiogame\app\src\main\jni\SDL\src\timer\beos\
* studiogame\app\src\main\jni\SDL\src\timer\beos\SDL_systimer.c
* studiogame\app\src\main\jni\SDL\src\timer\dummy\
* studiogame\app\src\main\jni\SDL\src\timer\dummy\SDL_systimer.c
* studiogame\app\src\main\jni\SDL\src\timer\nds\
* studiogame\app\src\main\jni\SDL\src\timer\nds\SDL_systimer.c
* studiogame\app\src\main\jni\SDL\src\timer\unix\
* studiogame\app\src\main\jni\SDL\src\timer\unix\SDL_systimer.c
* studiogame\app\src\main\jni\SDL\src\timer\windows\
* studiogame\app\src\main\jni\SDL\src\timer\windows\SDL_systimer.c
* studiogame\app\src\main\jni\SDL\src\video\
* studiogame\app\src\main\jni\SDL\src\video\SDL_RLEaccel.c
* studiogame\app\src\main\jni\SDL\src\video\SDL_RLEaccel_c.h
* studiogame\app\src\main\jni\SDL\src\video\SDL_blit.c
* studiogame\app\src\main\jni\SDL\src\video\SDL_blit.h
* studiogame\app\src\main\jni\SDL\src\video\SDL_blit_0.c
* studiogame\app\src\main\jni\SDL\src\video\SDL_blit_1.c
* studiogame\app\src\main\jni\SDL\src\video\SDL_blit_A.c
* studiogame\app\src\main\jni\SDL\src\video\SDL_blit_N.c
* studiogame\app\src\main\jni\SDL\src\video\SDL_blit_auto.c
* studiogame\app\src\main\jni\SDL\src\video\SDL_blit_auto.h
* studiogame\app\src\main\jni\SDL\src\video\SDL_blit_copy.c
* studiogame\app\src\main\jni\SDL\src\video\SDL_blit_copy.h
* studiogame\app\src\main\jni\SDL\src\video\SDL_blit_slow.c
* studiogame\app\src\main\jni\SDL\src\video\SDL_blit_slow.h
* studiogame\app\src\main\jni\SDL\src\video\SDL_bmp.c
* studiogame\app\src\main\jni\SDL\src\video\SDL_clipboard.c
* studiogame\app\src\main\jni\SDL\src\video\SDL_fillrect.c
* studiogame\app\src\main\jni\SDL\src\video\SDL_pixels.c
* studiogame\app\src\main\jni\SDL\src\video\SDL_pixels_c.h
* studiogame\app\src\main\jni\SDL\src\video\SDL_rect.c
* studiogame\app\src\main\jni\SDL\src\video\SDL_rect_c.h
* studiogame\app\src\main\jni\SDL\src\video\SDL_shape.c
* studiogame\app\src\main\jni\SDL\src\video\SDL_shape_internals.h
* studiogame\app\src\main\jni\SDL\src\video\SDL_stretch.c
* studiogame\app\src\main\jni\SDL\src\video\SDL_surface.c
* studiogame\app\src\main\jni\SDL\src\video\SDL_sysvideo.h
* studiogame\app\src\main\jni\SDL\src\video\SDL_video.c
* studiogame\app\src\main\jni\SDL\src\video\android\
* studiogame\app\src\main\jni\SDL\src\video\android\SDL_androidclipboard.c
* studiogame\app\src\main\jni\SDL\src\video\android\SDL_androidclipboard.h
* studiogame\app\src\main\jni\SDL\src\video\android\SDL_androidevents.c
* studiogame\app\src\main\jni\SDL\src\video\android\SDL_androidevents.h
* studiogame\app\src\main\jni\SDL\src\video\android\SDL_androidgl.c
* studiogame\app\src\main\jni\SDL\src\video\android\SDL_androidkeyboard.c
* studiogame\app\src\main\jni\SDL\src\video\android\SDL_androidkeyboard.h
* studiogame\app\src\main\jni\SDL\src\video\android\SDL_androidtouch.c
* studiogame\app\src\main\jni\SDL\src\video\android\SDL_androidtouch.h
* studiogame\app\src\main\jni\SDL\src\video\android\SDL_androidvideo.c
* studiogame\app\src\main\jni\SDL\src\video\android\SDL_androidvideo.h
* studiogame\app\src\main\jni\SDL\src\video\android\SDL_androidwindow.c
* studiogame\app\src\main\jni\SDL\src\video\android\SDL_androidwindow.h
* studiogame\app\src\main\jni\SDL\src\video\bwindow\
* studiogame\app\src\main\jni\SDL\src\video\bwindow\SDL_BWin.h
* studiogame\app\src\main\jni\SDL\src\video\bwindow\SDL_bclipboard.cc
* studiogame\app\src\main\jni\SDL\src\video\bwindow\SDL_bclipboard.h
* studiogame\app\src\main\jni\SDL\src\video\bwindow\SDL_bevents.cc
* studiogame\app\src\main\jni\SDL\src\video\bwindow\SDL_bevents.h
* studiogame\app\src\main\jni\SDL\src\video\bwindow\SDL_bframebuffer.cc
* studiogame\app\src\main\jni\SDL\src\video\bwindow\SDL_bframebuffer.h
* studiogame\app\src\main\jni\SDL\src\video\bwindow\SDL_bkeyboard.cc
* studiogame\app\src\main\jni\SDL\src\video\bwindow\SDL_bkeyboard.h
* studiogame\app\src\main\jni\SDL\src\video\bwindow\SDL_bmodes.cc
* studiogame\app\src\main\jni\SDL\src\video\bwindow\SDL_bmodes.h
* studiogame\app\src\main\jni\SDL\src\video\bwindow\SDL_bopengl.cc
* studiogame\app\src\main\jni\SDL\src\video\bwindow\SDL_bopengl.h
* studiogame\app\src\main\jni\SDL\src\video\bwindow\SDL_bvideo.cc
* studiogame\app\src\main\jni\SDL\src\video\bwindow\SDL_bvideo.h
* studiogame\app\src\main\jni\SDL\src\video\bwindow\SDL_bwindow.cc
* studiogame\app\src\main\jni\SDL\src\video\bwindow\SDL_bwindow.h
* studiogame\app\src\main\jni\SDL\src\video\cocoa\
* studiogame\app\src\main\jni\SDL\src\video\cocoa\SDL_cocoaclipboard.h
* studiogame\app\src\main\jni\SDL\src\video\cocoa\SDL_cocoaclipboard.m
* studiogame\app\src\main\jni\SDL\src\video\cocoa\SDL_cocoaevents.h
* studiogame\app\src\main\jni\SDL\src\video\cocoa\SDL_cocoaevents.m
* studiogame\app\src\main\jni\SDL\src\video\cocoa\SDL_cocoakeyboard.h
* studiogame\app\src\main\jni\SDL\src\video\cocoa\SDL_cocoakeyboard.m
* studiogame\app\src\main\jni\SDL\src\video\cocoa\SDL_cocoamessagebox.h
* studiogame\app\src\main\jni\SDL\src\video\cocoa\SDL_cocoamessagebox.m
* studiogame\app\src\main\jni\SDL\src\video\cocoa\SDL_cocoamodes.h
* studiogame\app\src\main\jni\SDL\src\video\cocoa\SDL_cocoamodes.m
* studiogame\app\src\main\jni\SDL\src\video\cocoa\SDL_cocoamouse.h
* studiogame\app\src\main\jni\SDL\src\video\cocoa\SDL_cocoamouse.m
* studiogame\app\src\main\jni\SDL\src\video\cocoa\SDL_cocoaopengl.h
* studiogame\app\src\main\jni\SDL\src\video\cocoa\SDL_cocoaopengl.m
* studiogame\app\src\main\jni\SDL\src\video\cocoa\SDL_cocoashape.h
* studiogame\app\src\main\jni\SDL\src\video\cocoa\SDL_cocoashape.m
* studiogame\app\src\main\jni\SDL\src\video\cocoa\SDL_cocoavideo.h
* studiogame\app\src\main\jni\SDL\src\video\cocoa\SDL_cocoavideo.m
* studiogame\app\src\main\jni\SDL\src\video\cocoa\SDL_cocoawindow.h
* studiogame\app\src\main\jni\SDL\src\video\cocoa\SDL_cocoawindow.m
* studiogame\app\src\main\jni\SDL\src\video\directfb\
* studiogame\app\src\main\jni\SDL\src\video\directfb\SDL_DirectFB_WM.c
* studiogame\app\src\main\jni\SDL\src\video\directfb\SDL_DirectFB_WM.h
* studiogame\app\src\main\jni\SDL\src\video\directfb\SDL_DirectFB_dyn.c
* studiogame\app\src\main\jni\SDL\src\video\directfb\SDL_DirectFB_dyn.h
* studiogame\app\src\main\jni\SDL\src\video\directfb\SDL_DirectFB_events.c
* studiogame\app\src\main\jni\SDL\src\video\directfb\SDL_DirectFB_events.h
* studiogame\app\src\main\jni\SDL\src\video\directfb\SDL_DirectFB_modes.c
* studiogame\app\src\main\jni\SDL\src\video\directfb\SDL_DirectFB_modes.h
* studiogame\app\src\main\jni\SDL\src\video\directfb\SDL_DirectFB_mouse.c
* studiogame\app\src\main\jni\SDL\src\video\directfb\SDL_DirectFB_mouse.h
* studiogame\app\src\main\jni\SDL\src\video\directfb\SDL_DirectFB_opengl.c
* studiogame\app\src\main\jni\SDL\src\video\directfb\SDL_DirectFB_opengl.h
* studiogame\app\src\main\jni\SDL\src\video\directfb\SDL_DirectFB_render.c
* studiogame\app\src\main\jni\SDL\src\video\directfb\SDL_DirectFB_render.h
* studiogame\app\src\main\jni\SDL\src\video\directfb\SDL_DirectFB_shape.c
* studiogame\app\src\main\jni\SDL\src\video\directfb\SDL_DirectFB_shape.h
* studiogame\app\src\main\jni\SDL\src\video\directfb\SDL_DirectFB_video.c
* studiogame\app\src\main\jni\SDL\src\video\directfb\SDL_DirectFB_video.h
* studiogame\app\src\main\jni\SDL\src\video\directfb\SDL_DirectFB_window.c
* studiogame\app\src\main\jni\SDL\src\video\directfb\SDL_DirectFB_window.h
* studiogame\app\src\main\jni\SDL\src\video\dummy\
* studiogame\app\src\main\jni\SDL\src\video\dummy\SDL_nullevents.c
* studiogame\app\src\main\jni\SDL\src\video\dummy\SDL_nullevents_c.h
* studiogame\app\src\main\jni\SDL\src\video\dummy\SDL_nullframebuffer.c
* studiogame\app\src\main\jni\SDL\src\video\dummy\SDL_nullframebuffer_c.h
* studiogame\app\src\main\jni\SDL\src\video\dummy\SDL_nullvideo.c
* studiogame\app\src\main\jni\SDL\src\video\dummy\SDL_nullvideo.h
* studiogame\app\src\main\jni\SDL\src\video\nds\
* studiogame\app\src\main\jni\SDL\src\video\nds\SDL_ndsevents.c
* studiogame\app\src\main\jni\SDL\src\video\nds\SDL_ndsevents_c.h
* studiogame\app\src\main\jni\SDL\src\video\nds\SDL_ndsvideo.c
* studiogame\app\src\main\jni\SDL\src\video\nds\SDL_ndsvideo.h
* studiogame\app\src\main\jni\SDL\src\video\nds\SDL_ndswindow.c
* studiogame\app\src\main\jni\SDL\src\video\nds\SDL_ndswindow.h
* studiogame\app\src\main\jni\SDL\src\video\pandora\
* studiogame\app\src\main\jni\SDL\src\video\pandora\SDL_pandora.c
* studiogame\app\src\main\jni\SDL\src\video\pandora\SDL_pandora.h
* studiogame\app\src\main\jni\SDL\src\video\pandora\SDL_pandora_events.c
* studiogame\app\src\main\jni\SDL\src\video\pandora\SDL_pandora_events.h
* studiogame\app\src\main\jni\SDL\src\video\sdlgenblit.pl
* studiogame\app\src\main\jni\SDL\src\video\uikit\
* studiogame\app\src\main\jni\SDL\src\video\uikit\SDL_uikitappdelegate.h
* studiogame\app\src\main\jni\SDL\src\video\uikit\SDL_uikitappdelegate.m
* studiogame\app\src\main\jni\SDL\src\video\uikit\SDL_uikitevents.h
* studiogame\app\src\main\jni\SDL\src\video\uikit\SDL_uikitevents.m
* studiogame\app\src\main\jni\SDL\src\video\uikit\SDL_uikitmessagebox.h
* studiogame\app\src\main\jni\SDL\src\video\uikit\SDL_uikitmessagebox.m
* studiogame\app\src\main\jni\SDL\src\video\uikit\SDL_uikitmodes.h
* studiogame\app\src\main\jni\SDL\src\video\uikit\SDL_uikitmodes.m
* studiogame\app\src\main\jni\SDL\src\video\uikit\SDL_uikitopengles.h
* studiogame\app\src\main\jni\SDL\src\video\uikit\SDL_uikitopengles.m
* studiogame\app\src\main\jni\SDL\src\video\uikit\SDL_uikitopenglview.h
* studiogame\app\src\main\jni\SDL\src\video\uikit\SDL_uikitopenglview.m
* studiogame\app\src\main\jni\SDL\src\video\uikit\SDL_uikitvideo.h
* studiogame\app\src\main\jni\SDL\src\video\uikit\SDL_uikitvideo.m
* studiogame\app\src\main\jni\SDL\src\video\uikit\SDL_uikitview.h
* studiogame\app\src\main\jni\SDL\src\video\uikit\SDL_uikitview.m
* studiogame\app\src\main\jni\SDL\src\video\uikit\SDL_uikitviewcontroller.h
* studiogame\app\src\main\jni\SDL\src\video\uikit\SDL_uikitviewcontroller.m
* studiogame\app\src\main\jni\SDL\src\video\uikit\SDL_uikitwindow.h
* studiogame\app\src\main\jni\SDL\src\video\uikit\SDL_uikitwindow.m
* studiogame\app\src\main\jni\SDL\src\video\uikit\jumphack.c
* studiogame\app\src\main\jni\SDL\src\video\uikit\jumphack.h
* studiogame\app\src\main\jni\SDL\src\video\uikit\keyinfotable.h
* studiogame\app\src\main\jni\SDL\src\video\windows\
* studiogame\app\src\main\jni\SDL\src\video\windows\SDL_msctf.h
* studiogame\app\src\main\jni\SDL\src\video\windows\SDL_vkeys.h
* studiogame\app\src\main\jni\SDL\src\video\windows\SDL_windowsclipboard.c
* studiogame\app\src\main\jni\SDL\src\video\windows\SDL_windowsclipboard.h
* studiogame\app\src\main\jni\SDL\src\video\windows\SDL_windowsevents.c
* studiogame\app\src\main\jni\SDL\src\video\windows\SDL_windowsevents.h
* studiogame\app\src\main\jni\SDL\src\video\windows\SDL_windowsframebuffer.c
* studiogame\app\src\main\jni\SDL\src\video\windows\SDL_windowsframebuffer.h
* studiogame\app\src\main\jni\SDL\src\video\windows\SDL_windowskeyboard.c
* studiogame\app\src\main\jni\SDL\src\video\windows\SDL_windowskeyboard.h
* studiogame\app\src\main\jni\SDL\src\video\windows\SDL_windowsmessagebox.c
* studiogame\app\src\main\jni\SDL\src\video\windows\SDL_windowsmessagebox.h
* studiogame\app\src\main\jni\SDL\src\video\windows\SDL_windowsmodes.c
* studiogame\app\src\main\jni\SDL\src\video\windows\SDL_windowsmodes.h
* studiogame\app\src\main\jni\SDL\src\video\windows\SDL_windowsmouse.c
* studiogame\app\src\main\jni\SDL\src\video\windows\SDL_windowsmouse.h
* studiogame\app\src\main\jni\SDL\src\video\windows\SDL_windowsopengl.c
* studiogame\app\src\main\jni\SDL\src\video\windows\SDL_windowsopengl.h
* studiogame\app\src\main\jni\SDL\src\video\windows\SDL_windowsshape.c
* studiogame\app\src\main\jni\SDL\src\video\windows\SDL_windowsshape.h
* studiogame\app\src\main\jni\SDL\src\video\windows\SDL_windowsvideo.c
* studiogame\app\src\main\jni\SDL\src\video\windows\SDL_windowsvideo.h
* studiogame\app\src\main\jni\SDL\src\video\windows\SDL_windowswindow.c
* studiogame\app\src\main\jni\SDL\src\video\windows\SDL_windowswindow.h
* studiogame\app\src\main\jni\SDL\src\video\windows\wmmsg.h
* studiogame\app\src\main\jni\SDL\src\video\x11\
* studiogame\app\src\main\jni\SDL\src\video\x11\SDL_x11clipboard.c
* studiogame\app\src\main\jni\SDL\src\video\x11\SDL_x11clipboard.h
* studiogame\app\src\main\jni\SDL\src\video\x11\SDL_x11dyn.c
* studiogame\app\src\main\jni\SDL\src\video\x11\SDL_x11dyn.h
* studiogame\app\src\main\jni\SDL\src\video\x11\SDL_x11events.c
* studiogame\app\src\main\jni\SDL\src\video\x11\SDL_x11events.h
* studiogame\app\src\main\jni\SDL\src\video\x11\SDL_x11framebuffer.c
* studiogame\app\src\main\jni\SDL\src\video\x11\SDL_x11framebuffer.h
* studiogame\app\src\main\jni\SDL\src\video\x11\SDL_x11keyboard.c
* studiogame\app\src\main\jni\SDL\src\video\x11\SDL_x11keyboard.h
* studiogame\app\src\main\jni\SDL\src\video\x11\SDL_x11messagebox.c
* studiogame\app\src\main\jni\SDL\src\video\x11\SDL_x11messagebox.h
* studiogame\app\src\main\jni\SDL\src\video\x11\SDL_x11modes.c
* studiogame\app\src\main\jni\SDL\src\video\x11\SDL_x11modes.h
* studiogame\app\src\main\jni\SDL\src\video\x11\SDL_x11mouse.c
* studiogame\app\src\main\jni\SDL\src\video\x11\SDL_x11mouse.h
* studiogame\app\src\main\jni\SDL\src\video\x11\SDL_x11opengl.c
* studiogame\app\src\main\jni\SDL\src\video\x11\SDL_x11opengl.h
* studiogame\app\src\main\jni\SDL\src\video\x11\SDL_x11opengles.c
* studiogame\app\src\main\jni\SDL\src\video\x11\SDL_x11opengles.h
* studiogame\app\src\main\jni\SDL\src\video\x11\SDL_x11shape.c
* studiogame\app\src\main\jni\SDL\src\video\x11\SDL_x11shape.h
* studiogame\app\src\main\jni\SDL\src\video\x11\SDL_x11sym.h
* studiogame\app\src\main\jni\SDL\src\video\x11\SDL_x11touch.c
* studiogame\app\src\main\jni\SDL\src\video\x11\SDL_x11touch.h
* studiogame\app\src\main\jni\SDL\src\video\x11\SDL_x11video.c
* studiogame\app\src\main\jni\SDL\src\video\x11\SDL_x11video.h
* studiogame\app\src\main\jni\SDL\src\video\x11\SDL_x11window.c
* studiogame\app\src\main\jni\SDL\src\video\x11\SDL_x11window.h
* studiogame\app\src\main\jni\SDL\src\video\x11\SDL_x11xinput2.c
* studiogame\app\src\main\jni\SDL\src\video\x11\SDL_x11xinput2.h
* studiogame\app\src\main\jni\SDL\src\video\x11\edid-parse.c
* studiogame\app\src\main\jni\SDL\src\video\x11\edid.h
* studiogame\app\src\main\jni\SDL\src\video\x11\imKStoUCS.c
* studiogame\app\src\main\jni\SDL\src\video\x11\imKStoUCS.h
* studiogame\app\src\main\jni\SDL\test\
* studiogame\app\src\main\jni\SDL\test\COPYING
* studiogame\app\src\main\jni\SDL\test\Makefile.in
* studiogame\app\src\main\jni\SDL\test\README
* studiogame\app\src\main\jni\SDL\test\acinclude.m4
* studiogame\app\src\main\jni\SDL\test\aclocal.m4
* studiogame\app\src\main\jni\SDL\test\autogen.sh
* studiogame\app\src\main\jni\SDL\test\automated\
* studiogame\app\src\main\jni\SDL\test\automated\Makefile
* studiogame\app\src\main\jni\SDL\test\automated\README
* studiogame\app\src\main\jni\SDL\test\automated\SDL_at.c
* studiogame\app\src\main\jni\SDL\test\automated\SDL_at.h
* studiogame\app\src\main\jni\SDL\test\automated\audio\
* studiogame\app\src\main\jni\SDL\test\automated\audio\audio.c
* studiogame\app\src\main\jni\SDL\test\automated\audio\audio.h
* studiogame\app\src\main\jni\SDL\test\automated\common\
* studiogame\app\src\main\jni\SDL\test\automated\common\common.c
* studiogame\app\src\main\jni\SDL\test\automated\common\common.h
* studiogame\app\src\main\jni\SDL\test\automated\common\images.h
* studiogame\app\src\main\jni\SDL\test\automated\common\img_blit.c
* studiogame\app\src\main\jni\SDL\test\automated\common\img_blitblend.c
* studiogame\app\src\main\jni\SDL\test\automated\common\img_face.c
* studiogame\app\src\main\jni\SDL\test\automated\common\img_primitives.c
* studiogame\app\src\main\jni\SDL\test\automated\common\img_primitivesblend.c
* studiogame\app\src\main\jni\SDL\test\automated\platform\
* studiogame\app\src\main\jni\SDL\test\automated\platform\platform.c
* studiogame\app\src\main\jni\SDL\test\automated\platform\platform.h
* studiogame\app\src\main\jni\SDL\test\automated\rect\
* studiogame\app\src\main\jni\SDL\test\automated\rect\rect.c
* studiogame\app\src\main\jni\SDL\test\automated\rect\rect.h
* studiogame\app\src\main\jni\SDL\test\automated\render\
* studiogame\app\src\main\jni\SDL\test\automated\render\render.c
* studiogame\app\src\main\jni\SDL\test\automated\render\render.h
* studiogame\app\src\main\jni\SDL\test\automated\rwops\
* studiogame\app\src\main\jni\SDL\test\automated\rwops\TestSupportRWops.h
* studiogame\app\src\main\jni\SDL\test\automated\rwops\TestSupportRWops_Cocoa.m
* studiogame\app\src\main\jni\SDL\test\automated\rwops\TestSupportRWops_Generic.c
* studiogame\app\src\main\jni\SDL\test\automated\rwops\read
* studiogame\app\src\main\jni\SDL\test\automated\rwops\rwops.c
* studiogame\app\src\main\jni\SDL\test\automated\rwops\rwops.h
* studiogame\app\src\main\jni\SDL\test\automated\surface\
* studiogame\app\src\main\jni\SDL\test\automated\surface\surface.c
* studiogame\app\src\main\jni\SDL\test\automated\surface\surface.h
* studiogame\app\src\main\jni\SDL\test\automated\testsdl.c
* studiogame\app\src\main\jni\SDL\test\checkkeys.c
* studiogame\app\src\main\jni\SDL\test\configure
* studiogame\app\src\main\jni\SDL\test\configure.in
* studiogame\app\src\main\jni\SDL\test\gcc-fat.sh
* studiogame\app\src\main\jni\SDL\test\icon.bmp
* studiogame\app\src\main\jni\SDL\test\loopwave.c
* studiogame\app\src\main\jni\SDL\test\moose.dat
* studiogame\app\src\main\jni\SDL\test\nds-test-progs\
* studiogame\app\src\main\jni\SDL\test\nds-test-progs\Makefile
* studiogame\app\src\main\jni\SDL\test\nds-test-progs\general\
* studiogame\app\src\main\jni\SDL\test\nds-test-progs\general\Makefile
* studiogame\app\src\main\jni\SDL\test\nds-test-progs\general\source\
* studiogame\app\src\main\jni\SDL\test\nds-test-progs\general\source\main.c
* studiogame\app\src\main\jni\SDL\test\nds-test-progs\testscale\
* studiogame\app\src\main\jni\SDL\test\nds-test-progs\testscale\Makefile
* studiogame\app\src\main\jni\SDL\test\nds-test-progs\testsprite2\
* studiogame\app\src\main\jni\SDL\test\nds-test-progs\testsprite2\Makefile
* studiogame\app\src\main\jni\SDL\test\nds-test-progs\testspriteminimal\
* studiogame\app\src\main\jni\SDL\test\nds-test-progs\testspriteminimal\Makefile
* studiogame\app\src\main\jni\SDL\test\picture.xbm
* studiogame\app\src\main\jni\SDL\test\sample.bmp
* studiogame\app\src\main\jni\SDL\test\sample.wav
* studiogame\app\src\main\jni\SDL\test\test-automation\
* studiogame\app\src\main\jni\SDL\test\test-automation\AUTHORS
* studiogame\app\src\main\jni\SDL\test\test-automation\COPYING
* studiogame\app\src\main\jni\SDL\test\test-automation\ChangeLog
* studiogame\app\src\main\jni\SDL\test\test-automation\DoxyFile
* studiogame\app\src\main\jni\SDL\test\test-automation\INSTALL
* studiogame\app\src\main\jni\SDL\test\test-automation\Makefile.am
* studiogame\app\src\main\jni\SDL\test\test-automation\NEWS
* studiogame\app\src\main\jni\SDL\test\test-automation\README
* studiogame\app\src\main\jni\SDL\test\test-automation\TODO
* studiogame\app\src\main\jni\SDL\test\test-automation\acinclude\
* studiogame\app\src\main\jni\SDL\test\test-automation\acinclude\libtool.m4
* studiogame\app\src\main\jni\SDL\test\test-automation\acinclude\ltoptions.m4
* studiogame\app\src\main\jni\SDL\test\test-automation\acinclude\ltsugar.m4
* studiogame\app\src\main\jni\SDL\test\test-automation\acinclude\ltversion.m4
* studiogame\app\src\main\jni\SDL\test\test-automation\acinclude\lt~obsolete.m4
* studiogame\app\src\main\jni\SDL\test\test-automation\aclocal.m4
* studiogame\app\src\main\jni\SDL\test\test-automation\autogen.sh
* studiogame\app\src\main\jni\SDL\test\test-automation\build-scripts\
* studiogame\app\src\main\jni\SDL\test\test-automation\build-scripts\compile
* studiogame\app\src\main\jni\SDL\test\test-automation\build-scripts\config.guess
* studiogame\app\src\main\jni\SDL\test\test-automation\build-scripts\config.sub
* studiogame\app\src\main\jni\SDL\test\test-automation\build-scripts\depcomp
